index,k__Bacteria;__;__;__;__;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__OD1;c__;o__;f__;g__,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;__,k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae;g__Treponema,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Weissella,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Tenericutes;c__RF3;o__ML615J-28;f__;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;__,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales;f__Victivallaceae;g__,k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales;f__Victivallaceae;g__Victivallis,k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales;f__Victivallaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,k__Bacteria;p__TM7;c__TM7-3;o__I025;f__Rs-045;g__,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella],k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__Paraprevotella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__;__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__SMB53,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacter,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megamonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Selenomonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Mitsuokella,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Olsenella,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;__,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Comamonas,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia,k__Bacteria;p__Elusimicrobia;c__Elusimicrobia;o__Elusimicrobiales;f__Elusimicrobiaceae;g__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Pelomonas,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__[Cerasicoccales];f__[Cerasicoccaceae];g__,k__Bacteria;p__OD1;__;__;__;__,Unassigned;__;__;__;__;__,k__Bacteria;p__;c__;o__;f__;g__,Status
SRR35933497,8227.0,513.0,15160.0,192.0,0.0,1140.0,0.0,161.0,114.0,305.0,0.0,0.0,263.0,0.0,0.0,0.0,14.0,0.0,0.0,13.0,1.0,0.0,36.0,782.0,0.0,51.0,577.0,0.0,0.0,533.0,351.0,427.0,9116.0,0.0,14.0,9.0,66.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,863.0,49.0,204.0,888.0,422.0,20.0,0.0,208.0,995.0,0.0,12.0,46.0,0.0,3.0,0.0,209.0,0.0,0.0,9.0,37.0,44.0,486.0,0.0,912.0,0.0,1445.0,1272.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,0.0,0.0,96.0,651.0,0.0,404.0,0.0,99.0,Healthy_Control
SRR35933498,5379.0,10042.0,26369.0,270.0,0.0,0.0,0.0,0.0,16.0,12.0,0.0,0.0,11.0,0.0,0.0,0.0,231.0,0.0,0.0,27.0,0.0,0.0,102.0,23.0,0.0,0.0,11.0,0.0,0.0,64.0,0.0,137.0,14051.0,12.0,0.0,0.0,17.0,0.0,7.0,0.0,0.0,0.0,6.0,26.0,0.0,0.0,0.0,6.0,57.0,27.0,201.0,235.0,34.0,0.0,0.0,260.0,998.0,0.0,231.0,0.0,23.0,3502.0,134.0,160.0,7.0,0.0,0.0,5.0,74.0,7.0,6.0,0.0,0.0,147.0,471.0,179.0,0.0,18.0,5.0,123.0,0.0,0.0,9.0,0.0,0.0,28.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,1279.0,0.0,0.0,0.0,335.0,0.0,0.0,3293.0,0.0,164.0,Breast_Cancer
SRR35933499,10749.0,3621.0,25388.0,106.0,0.0,4.0,0.0,46.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,19.0,380.0,0.0,5282.0,0.0,0.0,5.0,1013.0,0.0,0.0,37.0,0.0,4.0,13566.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,115.0,619.0,1089.0,167.0,0.0,0.0,494.0,913.0,0.0,26.0,0.0,0.0,0.0,0.0,203.0,28.0,37.0,0.0,4.0,100.0,0.0,0.0,0.0,0.0,104.0,6818.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,23.0,72.0,0.0,5.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,145.0,92.0,0.0,0.0,0.0,230.0,Healthy_Control
SRR35933500,11745.0,597.0,10318.0,5050.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,3492.0,0.0,337.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,173.0,8559.0,53.0,0.0,0.0,89.0,0.0,6.0,35.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,38.0,147.0,36.0,0.0,275.0,71.0,10.0,0.0,148.0,1308.0,0.0,0.0,288.0,0.0,0.0,0.0,67.0,0.0,0.0,42.0,6.0,0.0,0.0,0.0,0.0,0.0,388.0,1978.0,0.0,0.0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,120.0,0.0,0.0,181.0,0.0,384.0,Breast_Cancer
SRR35933501,2147.0,2739.0,21890.0,148.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8688.0,0.0,0.0,0.0,0.0,0.0,1988.0,9.0,0.0,1836.0,0.0,0.0,0.0,24.0,176.0,0.0,151.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.0,27.0,2.0,31.0,0.0,0.0,0.0,0.0,47.0,1019.0,17.0,22.0,82.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,121.0,0.0,33.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,6.0,0.0,0.0,0.0,62.0,0.0,25.0,Healthy_Control
SRR35933502,6481.0,287.0,15784.0,14.0,0.0,0.0,0.0,244.0,562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,23.0,505.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,392.0,8.0,80.0,1220.0,1817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,5930.0,0.0,94.0,507.0,84.0,32.0,410.0,303.0,32.0,0.0,204.0,150.0,0.0,0.0,0.0,443.0,0.0,0.0,42.0,11.0,0.0,0.0,56.0,14.0,0.0,0.0,0.0,0.0,1261.0,2175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1089.0,0.0,0.0,0.0,41.0,938.0,0.0,55.0,0.0,28.0,Breast_Cancer
SRR35933503,49144.0,6863.0,16207.0,0.0,0.0,0.0,16.0,17.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,1808.0,32.0,0.0,3994.0,0.0,0.0,26.0,0.0,1695.0,0.0,137.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,588.0,162.0,0.0,146.0,318.0,35.0,0.0,0.0,159.0,2142.0,20.0,0.0,0.0,247.0,72.0,0.0,285.0,0.0,0.0,0.0,112.0,118.0,0.0,0.0,0.0,0.0,591.0,1530.0,0.0,0.0,0.0,4.0,103.0,0.0,10.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,787.0,0.0,0.0,23.0,156.0,0.0,0.0,43.0,0.0,15.0,Healthy_Control
SRR35933504,10453.0,4580.0,17190.0,431.0,0.0,0.0,0.0,4.0,25.0,17.0,0.0,0.0,69.0,0.0,0.0,919.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,0.0,0.0,8.0,1178.0,0.0,141.0,84.0,12.0,576.0,7874.0,13.0,0.0,0.0,98.0,0.0,9.0,64.0,0.0,6.0,0.0,4.0,0.0,21.0,0.0,184.0,95.0,302.0,373.0,1805.0,2063.0,0.0,0.0,438.0,592.0,0.0,43.0,129.0,22.0,211.0,0.0,1255.0,12.0,0.0,8.0,15.0,137.0,0.0,0.0,0.0,0.0,178.0,131.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,64.0,234.0,0.0,22.0,0.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,930.0,511.0,0.0,475.0,0.0,256.0,Breast_Cancer
SRR35933505,14261.0,1050.0,21979.0,3816.0,0.0,0.0,6.0,137.0,52.0,17.0,0.0,10.0,68.0,0.0,0.0,68.0,656.0,0.0,0.0,488.0,0.0,0.0,18.0,0.0,0.0,0.0,238.0,0.0,0.0,63.0,0.0,35.0,14587.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5297.0,160.0,27.0,328.0,1034.0,264.0,11.0,251.0,427.0,2383.0,0.0,96.0,337.0,0.0,101.0,85.0,208.0,64.0,0.0,0.0,0.0,65.0,26.0,0.0,696.0,0.0,101.0,1172.0,0.0,0.0,0.0,19.0,0.0,0.0,6.0,0.0,0.0,0.0,68.0,50.0,0.0,0.0,5.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,590.0,509.0,0.0,149.0,0.0,376.0,Healthy_Control
SRR35933506,11005.0,327.0,19935.0,726.0,0.0,0.0,0.0,132.0,169.0,20.0,0.0,0.0,4.0,11.0,0.0,3.0,151.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,0.0,0.0,205.0,0.0,162.0,16277.0,0.0,0.0,7.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,14.0,0.0,1103.0,0.0,421.0,243.0,48.0,659.0,1476.0,170.0,0.0,0.0,2612.0,1601.0,0.0,17.0,198.0,0.0,232.0,135.0,149.0,31.0,0.0,1011.0,0.0,138.0,8.0,0.0,0.0,0.0,1630.0,0.0,0.0,1177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,7.0,6.0,0.0,0.0,0.0,338.0,0.0,0.0,0.0,52.0,0.0,7.0,299.0,0.0,229.0,Breast_Cancer
SRR35933507,33415.0,8231.0,25847.0,555.0,0.0,0.0,0.0,58.0,95.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,70.0,17.0,0.0,14.0,4.0,16.0,0.0,51.0,0.0,0.0,53.0,0.0,604.0,19148.0,0.0,12.0,17.0,194.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,54.0,31.0,300.0,165.0,98.0,0.0,0.0,361.0,1422.0,0.0,333.0,46.0,27.0,46.0,0.0,66.0,0.0,185.0,0.0,0.0,39.0,4.0,0.0,0.0,0.0,166.0,1388.0,100.0,289.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,261.0,6.0,0.0,104.0,0.0,95.0,Healthy_Control
SRR35933508,5387.0,4520.0,19496.0,309.0,0.0,0.0,0.0,12.0,15.0,68.0,0.0,0.0,0.0,0.0,0.0,6.0,53.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,59.0,963.0,41.0,9869.0,0.0,0.0,12.0,0.0,0.0,44.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,53.0,56.0,68.0,897.0,168.0,749.0,0.0,0.0,501.0,310.0,0.0,94.0,14.0,216.0,0.0,93.0,40.0,0.0,38.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,241.0,4374.0,385.0,0.0,0.0,33.0,16.0,0.0,0.0,0.0,0.0,0.0,26.0,87.0,0.0,8.0,0.0,0.0,0.0,0.0,1630.0,0.0,0.0,0.0,104.0,0.0,0.0,54.0,0.0,662.0,Breast_Cancer
SRR35933509,19562.0,1281.0,7931.0,0.0,11741.0,90.0,0.0,199.0,49.0,171.0,0.0,20.0,35.0,0.0,0.0,0.0,575.0,0.0,16.0,586.0,66.0,0.0,0.0,99.0,0.0,0.0,48.0,0.0,0.0,272.0,76.0,0.0,4843.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,138.0,257.0,473.0,60.0,583.0,152.0,24.0,9.0,46.0,584.0,0.0,19.0,0.0,10.0,10.0,132.0,886.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,559.0,713.0,22.0,0.0,0.0,0.0,102.0,7.0,249.0,274.0,0.0,156.0,328.0,0.0,5.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,415.0,57.0,0.0,77.0,0.0,47.0,Healthy_Control
SRR35933510,11406.0,3090.0,10641.0,106.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,128.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,444.0,0.0,7558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,67.0,28.0,8.0,0.0,0.0,99.0,4306.0,0.0,0.0,5.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,21.0,0.0,0.0,75.0,0.0,0.0,0.0,18.0,0.0,0.0,63.0,0.0,63.0,Breast_Cancer
SRR35933511,7004.0,9685.0,24581.0,25.0,0.0,0.0,0.0,0.0,11.0,35.0,0.0,0.0,35.0,0.0,0.0,0.0,86.0,0.0,0.0,8.0,0.0,0.0,0.0,16.0,0.0,0.0,22.0,0.0,0.0,0.0,569.0,0.0,16481.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,47.0,55.0,246.0,282.0,29.0,4.0,0.0,451.0,493.0,0.0,0.0,0.0,113.0,0.0,0.0,44.0,0.0,0.0,0.0,7.0,0.0,10.0,5.0,0.0,0.0,89.0,2617.0,0.0,0.0,0.0,12.0,118.0,0.0,0.0,343.0,0.0,0.0,32.0,75.0,0.0,0.0,0.0,14.0,0.0,0.0,456.0,0.0,0.0,0.0,185.0,0.0,0.0,8.0,0.0,260.0,Healthy_Control
SRR35933512,43336.0,9773.0,17910.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1169.0,54.0,6597.0,0.0,0.0,0.0,5.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,90.0,11.0,75.0,59.0,0.0,0.0,0.0,155.0,2325.0,14.0,0.0,18.0,22.0,0.0,33.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,28.0,928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,472.0,0.0,0.0,0.0,117.0,0.0,0.0,12.0,0.0,0.0,Breast_Cancer
SRR35933513,5044.0,6011.0,25854.0,22.0,0.0,0.0,0.0,17.0,17.0,357.0,0.0,0.0,268.0,0.0,0.0,4.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,133.0,14607.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,20.0,107.0,1888.0,310.0,111.0,0.0,0.0,630.0,1433.0,0.0,0.0,0.0,324.0,61.0,27.0,107.0,0.0,0.0,0.0,0.0,8.0,25.0,0.0,0.0,0.0,152.0,1703.0,406.0,0.0,0.0,138.0,335.0,0.0,0.0,0.0,0.0,0.0,32.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,499.0,0.0,0.0,0.0,132.0,0.0,0.0,171.0,0.0,1496.0,Healthy_Control
SRR35933514,15475.0,909.0,13480.0,423.0,0.0,0.0,3.0,84.0,0.0,523.0,0.0,53.0,136.0,24.0,0.0,107.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,3376.0,0.0,0.0,53.0,17.0,146.0,5742.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2833.0,0.0,257.0,105.0,1130.0,1151.0,0.0,8.0,282.0,1941.0,0.0,0.0,20.0,894.0,171.0,276.0,2591.0,45.0,0.0,0.0,0.0,92.0,0.0,184.0,0.0,0.0,23.0,445.0,0.0,24.0,0.0,14.0,0.0,0.0,0.0,72.0,0.0,0.0,156.0,777.0,0.0,110.0,0.0,1737.0,0.0,21.0,0.0,0.0,0.0,0.0,724.0,658.0,0.0,107.0,0.0,114.0,Breast_Cancer
SRR35933515,35930.0,5902.0,6501.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,19.0,0.0,0.0,136.0,101.0,18.0,0.0,0.0,85.0,446.0,0.0,0.0,0.0,9.0,22.0,12.0,41.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,18.0,95.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,579.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,24.0,Healthy_Control
